product_name,unit_price,category_name,Quantity_Units_Sold
Lakkalik��ri,18,Beverages,15
Lakkalik��ri,18,Beverages,15
Laughing Lumberjack Lager,14,Beverages,15
Laughing Lumberjack Lager,14,Beverages,15
Longlife Tofu,10,Produce,15
Longlife Tofu,10,Produce,15
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,15
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,15
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,15
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,15
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,15
Manjimup Dried Apples,53,Produce,15
Manjimup Dried Apples,53,Produce,15
Mascarpone Fabioli,32,Dairy Products,15
Maxilaku,20,Confections,15
Maxilaku,20,Confections,15
Mozzarella di Giovanni,34.8,Dairy Products,15
Mozzarella di Giovanni,34.8,Dairy Products,15
Nord-Ost Matjeshering,25.89,Seafood,15
Nord-Ost Matjeshering,25.89,Seafood,15
Nord-Ost Matjeshering,25.89,Seafood,15
Nord-Ost Matjeshering,25.89,Seafood,15
Nord-Ost Matjeshering,25.89,Seafood,15
Nord-Ost Matjeshering,25.89,Seafood,15
Nord-Ost Matjeshering,25.89,Seafood,15
NuNuCa Nu�-Nougat-Creme,14,Confections,15
NuNuCa Nu�-Nougat-Creme,14,Confections,15
Original Frankfurter gr�ne So�e,13,Condiments,15
Original Frankfurter gr�ne So�e,13,Condiments,15
Original Frankfurter gr�ne So�e,13,Condiments,15
Original Frankfurter gr�ne So�e,13,Condiments,15
Original Frankfurter gr�ne So�e,13,Condiments,15
Original Frankfurter gr�ne So�e,13,Condiments,15
Outback Lager,15,Beverages,15
Outback Lager,15,Beverages,15
Pavlova,17.45,Confections,15
Pavlova,17.45,Confections,15
Perth Pasties,32.8,Meat/Poultry,15
Perth Pasties,32.8,Meat/Poultry,15
Perth Pasties,32.8,Meat/Poultry,15
P�t� chinois,24,Meat/Poultry,15
Queso Cabrales,21,Dairy Products,15
Queso Cabrales,21,Dairy Products,15
Queso Cabrales,21,Dairy Products,15
Queso Cabrales,21,Dairy Products,15
Queso Cabrales,21,Dairy Products,15
Queso Cabrales,21,Dairy Products,15
Queso Cabrales,21,Dairy Products,15
Queso Cabrales,21,Dairy Products,15
Queso Manchego La Pastora,38,Dairy Products,15
Queso Manchego La Pastora,38,Dairy Products,15
Raclette Courdavault,55,Dairy Products,15
Raclette Courdavault,55,Dairy Products,15
Raclette Courdavault,55,Dairy Products,15
Raclette Courdavault,55,Dairy Products,15
Ravioli Angelo,19.5,Grains/Cereals,15
Ravioli Angelo,19.5,Grains/Cereals,15
Ravioli Angelo,19.5,Grains/Cereals,15
Ravioli Angelo,19.5,Grains/Cereals,15
Ravioli Angelo,19.5,Grains/Cereals,15
Rh�nbr�u Klosterbier,7.75,Beverages,15
Rogede sild,9.5,Seafood,15
Rogede sild,9.5,Seafood,15
R�d Kaviar,15,Seafood,15
R�d Kaviar,15,Seafood,15
R�ssle Sauerkraut,45.6,Produce,15
R�ssle Sauerkraut,45.6,Produce,15
Schoggi Schokolade,43.9,Confections,15
Scottish Longbreads,12.5,Confections,15
Scottish Longbreads,12.5,Confections,15
Scottish Longbreads,12.5,Confections,15
Sir Rodney's Marmalade,81,Confections,15
Sir Rodney's Marmalade,81,Confections,15
Sir Rodney's Marmalade,81,Confections,15
Sir Rodney's Scones,10,Confections,15
Sir Rodney's Scones,10,Confections,15
Sirop d'�rable,28.5,Condiments,15
Sirop d'�rable,28.5,Condiments,15
Spegesild,12,Seafood,15
Spegesild,12,Seafood,15
Steeleye Stout,18,Beverages,15
Steeleye Stout,18,Beverages,15
Tarte au sucre,49.3,Confections,15
Tarte au sucre,49.3,Confections,15
Tarte au sucre,49.3,Confections,15
Tarte au sucre,49.3,Confections,15
Tarte au sucre,49.3,Confections,15
Teatime Chocolate Biscuits,9.2,Confections,15
Teatime Chocolate Biscuits,9.2,Confections,15
Teatime Chocolate Biscuits,9.2,Confections,15
Teatime Chocolate Biscuits,9.2,Confections,15
Th�ringer Rostbratwurst,123.79,Meat/Poultry,15
Tofu,23.25,Produce,15
Tofu,23.25,Produce,15
Tofu,23.25,Produce,15
Tourti�re,7.45,Meat/Poultry,15
Tourti�re,7.45,Meat/Poultry,15
Tourti�re,7.45,Meat/Poultry,15
Tourti�re,7.45,Meat/Poultry,15
Tunnbr�d,9,Grains/Cereals,15
Uncle Bob's Organic Dried Pears,30,Produce,15
Uncle Bob's Organic Dried Pears,30,Produce,15
Valkoinen suklaa,16.25,Confections,15
Valkoinen suklaa,16.25,Confections,15
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,15
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,15
Zaanse koeken,9.5,Confections,15
Zaanse koeken,9.5,Confections,15
Aniseed Syrup,10,Condiments,14
Filo Mix,7,Grains/Cereals,14
Flotemysost,21.5,Dairy Products,14
Geitost,2.5,Dairy Products,14
Geitost,2.5,Dairy Products,14
Gnocchi di nonna Alice,38,Grains/Cereals,14
Gnocchi di nonna Alice,38,Grains/Cereals,14
Gnocchi di nonna Alice,38,Grains/Cereals,14
Gorgonzola Telino,12.5,Dairy Products,14
Gorgonzola Telino,12.5,Dairy Products,14
Guaran� Fant�stica,4.5,Beverages,14
Ikura,31,Seafood,14
Jack's New England Clam Chowder,9.65,Seafood,14
Jack's New England Clam Chowder,9.65,Seafood,14
Jack's New England Clam Chowder,9.65,Seafood,14
Lakkalik��ri,18,Beverages,14
Lakkalik��ri,18,Beverages,14
Longlife Tofu,10,Produce,14
Original Frankfurter gr�ne So�e,13,Condiments,14
Outback Lager,15,Beverages,14
Pavlova,17.45,Confections,14
Pavlova,17.45,Confections,14
P�t� chinois,24,Meat/Poultry,14
Queso Cabrales,21,Dairy Products,14
Ravioli Angelo,19.5,Grains/Cereals,14
Rh�nbr�u Klosterbier,7.75,Beverages,14
R�ssle Sauerkraut,45.6,Produce,14
Sasquatch Ale,14,Beverages,14
Sasquatch Ale,14,Beverages,14
Singaporean Hokkien Fried Mee,14,Grains/Cereals,14
Sir Rodney's Scones,10,Confections,14
Tarte au sucre,49.3,Confections,14
Th�ringer Rostbratwurst,123.79,Meat/Poultry,14
Th�ringer Rostbratwurst,123.79,Meat/Poultry,14
Th�ringer Rostbratwurst,123.79,Meat/Poultry,14
Zaanse koeken,9.5,Confections,14
Jack's New England Clam Chowder,9.65,Seafood,13
Konbu,6,Seafood,13
R�ssle Sauerkraut,45.6,Produce,13
Alice Mutton,39,Meat/Poultry,12
Alice Mutton,39,Meat/Poultry,12
Boston Crab Meat,18.4,Seafood,12
Camembert Pierrot,34,Dairy Products,12
Carnarvon Tigers,62.5,Seafood,12
Carnarvon Tigers,62.5,Seafood,12
Chai,18,Beverages,12
Chang,19,Beverages,12
Chang,19,Beverages,12
Chef Anton's Cajun Seasoning,22,Condiments,12
Chef Anton's Gumbo Mix,21.35,Condiments,12
Escargots de Bourgogne,13.25,Seafood,12
Escargots de Bourgogne,13.25,Seafood,12
Filo Mix,7,Grains/Cereals,12
Flotemysost,21.5,Dairy Products,12
Flotemysost,21.5,Dairy Products,12
Flotemysost,21.5,Dairy Products,12
Geitost,2.5,Dairy Products,12
Genen Shouyu,15.5,Condiments,12
Gnocchi di nonna Alice,38,Grains/Cereals,12
Gnocchi di nonna Alice,38,Grains/Cereals,12
Gnocchi di nonna Alice,38,Grains/Cereals,12
Grandma's Boysenberry Spread,25,Condiments,12
Guaran� Fant�stica,4.5,Beverages,12
Guaran� Fant�stica,4.5,Beverages,12
Guaran� Fant�stica,4.5,Beverages,12
Guaran� Fant�stica,4.5,Beverages,12
Guaran� Fant�stica,4.5,Beverages,12
Gula Malacca,19.45,Condiments,12
Gumb�r Gummib�rchen,31.23,Confections,12
Gumb�r Gummib�rchen,31.23,Confections,12
Gumb�r Gummib�rchen,31.23,Confections,12
Gustaf's Kn�ckebr�d,21,Grains/Cereals,12
Inlagd Sill,19,Seafood,12
Ipoh Coffee,46,Beverages,12
Jack's New England Clam Chowder,9.65,Seafood,12
Jack's New England Clam Chowder,9.65,Seafood,12
Jack's New England Clam Chowder,9.65,Seafood,12
Jack's New England Clam Chowder,9.65,Seafood,12
Jack's New England Clam Chowder,9.65,Seafood,12
Jack's New England Clam Chowder,9.65,Seafood,12
Konbu,6,Seafood,12
Lakkalik��ri,18,Beverages,12
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,12
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,12
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,12
Mozzarella di Giovanni,34.8,Dairy Products,12
NuNuCa Nu�-Nougat-Creme,14,Confections,12
NuNuCa Nu�-Nougat-Creme,14,Confections,12
Original Frankfurter gr�ne So�e,13,Condiments,12
Outback Lager,15,Beverages,12
Outback Lager,15,Beverages,12
Outback Lager,15,Beverages,12
Pavlova,17.45,Confections,12
Pavlova,17.45,Confections,12
Perth Pasties,32.8,Meat/Poultry,12
P�t� chinois,24,Meat/Poultry,12
P�t� chinois,24,Meat/Poultry,12
P�t� chinois,24,Meat/Poultry,12
Queso Cabrales,21,Dairy Products,12
Queso Cabrales,21,Dairy Products,12
Queso Cabrales,21,Dairy Products,12
Queso Manchego La Pastora,38,Dairy Products,12
Raclette Courdavault,55,Dairy Products,12
Raclette Courdavault,55,Dairy Products,12
Raclette Courdavault,55,Dairy Products,12
Raclette Courdavault,55,Dairy Products,12
Rh�nbr�u Klosterbier,7.75,Beverages,12
Rh�nbr�u Klosterbier,7.75,Beverages,12
R�ssle Sauerkraut,45.6,Produce,12
Sasquatch Ale,14,Beverages,12
Singaporean Hokkien Fried Mee,14,Grains/Cereals,12
Sir Rodney's Marmalade,81,Confections,12
Sir Rodney's Scones,10,Confections,12
Sir Rodney's Scones,10,Confections,12
Sir Rodney's Scones,10,Confections,12
Sir Rodney's Scones,10,Confections,12
Tarte au sucre,49.3,Confections,12
Tarte au sucre,49.3,Confections,12
Tarte au sucre,49.3,Confections,12
Teatime Chocolate Biscuits,9.2,Confections,12
Teatime Chocolate Biscuits,9.2,Confections,12
Teatime Chocolate Biscuits,9.2,Confections,12
Teatime Chocolate Biscuits,9.2,Confections,12
Teatime Chocolate Biscuits,9.2,Confections,12
Teatime Chocolate Biscuits,9.2,Confections,12
Th�ringer Rostbratwurst,123.79,Meat/Poultry,12
Tofu,23.25,Produce,12
Tofu,23.25,Produce,12
Uncle Bob's Organic Dried Pears,30,Produce,12
Vegie-spread,43.9,Condiments,12
Zaanse koeken,9.5,Confections,12
Chang,19,Beverages,11
Tofu,23.25,Produce,11
Alice Mutton,39,Meat/Poultry,10
Alice Mutton,39,Meat/Poultry,10
Boston Crab Meat,18.4,Seafood,10
Boston Crab Meat,18.4,Seafood,10
Boston Crab Meat,18.4,Seafood,10
Boston Crab Meat,18.4,Seafood,10
Boston Crab Meat,18.4,Seafood,10
Boston Crab Meat,18.4,Seafood,10
Boston Crab Meat,18.4,Seafood,10
Camembert Pierrot,34,Dairy Products,10
Camembert Pierrot,34,Dairy Products,10
Camembert Pierrot,34,Dairy Products,10
Camembert Pierrot,34,Dairy Products,10
Carnarvon Tigers,62.5,Seafood,10
Carnarvon Tigers,62.5,Seafood,10
Chai,18,Beverages,10
Chai,18,Beverages,10
Chai,18,Beverages,10
Chai,18,Beverages,10
Chai,18,Beverages,10
Chang,19,Beverages,10
Chang,19,Beverages,10
Chang,19,Beverages,10
Chang,19,Beverages,10
Chang,19,Beverages,10
Chang,19,Beverages,10
Chang,19,Beverages,10
Chartreuse verte,18,Beverages,10
Chartreuse verte,18,Beverages,10
Chartreuse verte,18,Beverages,10
Chef Anton's Cajun Seasoning,22,Condiments,10
Chef Anton's Cajun Seasoning,22,Condiments,10
C�te de Blaye,263.5,Beverages,10
C�te de Blaye,263.5,Beverages,10
Filo Mix,7,Grains/Cereals,10
Geitost,2.5,Dairy Products,10
Genen Shouyu,15.5,Condiments,10
Gnocchi di nonna Alice,38,Grains/Cereals,10
Gorgonzola Telino,12.5,Dairy Products,10
Gorgonzola Telino,12.5,Dairy Products,10
Gravad lax,26,Seafood,10
Guaran� Fant�stica,4.5,Beverages,10
Guaran� Fant�stica,4.5,Beverages,10
Guaran� Fant�stica,4.5,Beverages,10
Guaran� Fant�stica,4.5,Beverages,10
Guaran� Fant�stica,4.5,Beverages,10
Guaran� Fant�stica,4.5,Beverages,10
Guaran� Fant�stica,4.5,Beverages,10
Guaran� Fant�stica,4.5,Beverages,10
Gudbrandsdalsost,36,Dairy Products,10
Gudbrandsdalsost,36,Dairy Products,10
Gudbrandsdalsost,36,Dairy Products,10
Gudbrandsdalsost,36,Dairy Products,10
Gula Malacca,19.45,Condiments,10
Gula Malacca,19.45,Condiments,10
Gula Malacca,19.45,Condiments,10
Gumb�r Gummib�rchen,31.23,Confections,10
Ikura,31,Seafood,10
Ikura,31,Seafood,10
Ikura,31,Seafood,10
Ipoh Coffee,46,Beverages,10
Jack's New England Clam Chowder,9.65,Seafood,10
Jack's New England Clam Chowder,9.65,Seafood,10
Jack's New England Clam Chowder,9.65,Seafood,10
Jack's New England Clam Chowder,9.65,Seafood,10
Konbu,6,Seafood,10
Konbu,6,Seafood,10
Konbu,6,Seafood,10
Konbu,6,Seafood,10
Konbu,6,Seafood,10
Konbu,6,Seafood,10
Konbu,6,Seafood,10
Lakkalik��ri,18,Beverages,10
Lakkalik��ri,18,Beverages,10
Lakkalik��ri,18,Beverages,10
Lakkalik��ri,18,Beverages,10
Lakkalik��ri,18,Beverages,10
Lakkalik��ri,18,Beverages,10
Lakkalik��ri,18,Beverages,10
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,10
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,10
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,10
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,10
Louisiana Hot Spiced Okra,17,Condiments,10
Manjimup Dried Apples,53,Produce,10
Manjimup Dried Apples,53,Produce,10
Manjimup Dried Apples,53,Produce,10
Mascarpone Fabioli,32,Dairy Products,10
Mascarpone Fabioli,32,Dairy Products,10
Maxilaku,20,Confections,10
Mozzarella di Giovanni,34.8,Dairy Products,10
Mozzarella di Giovanni,34.8,Dairy Products,10
Mozzarella di Giovanni,34.8,Dairy Products,10
Nord-Ost Matjeshering,25.89,Seafood,10
Nord-Ost Matjeshering,25.89,Seafood,10
Nord-Ost Matjeshering,25.89,Seafood,10
Northwoods Cranberry Sauce,40,Condiments,10
Northwoods Cranberry Sauce,40,Condiments,10
NuNuCa Nu�-Nougat-Creme,14,Confections,10
NuNuCa Nu�-Nougat-Creme,14,Confections,10
NuNuCa Nu�-Nougat-Creme,14,Confections,10
Original Frankfurter gr�ne So�e,13,Condiments,10
Original Frankfurter gr�ne So�e,13,Condiments,10
Original Frankfurter gr�ne So�e,13,Condiments,10
Original Frankfurter gr�ne So�e,13,Condiments,10
Pavlova,17.45,Confections,10
Pavlova,17.45,Confections,10
Perth Pasties,32.8,Meat/Poultry,10
Perth Pasties,32.8,Meat/Poultry,10
Perth Pasties,32.8,Meat/Poultry,10
Perth Pasties,32.8,Meat/Poultry,10
Perth Pasties,32.8,Meat/Poultry,10
P�t� chinois,24,Meat/Poultry,10
P�t� chinois,24,Meat/Poultry,10
Queso Cabrales,21,Dairy Products,10
Queso Cabrales,21,Dairy Products,10
Queso Cabrales,21,Dairy Products,10
Queso Cabrales,21,Dairy Products,10
Queso Cabrales,21,Dairy Products,10
Queso Cabrales,21,Dairy Products,10
Raclette Courdavault,55,Dairy Products,10
Raclette Courdavault,55,Dairy Products,10
Raclette Courdavault,55,Dairy Products,10
Ravioli Angelo,19.5,Grains/Cereals,10
Rh�nbr�u Klosterbier,7.75,Beverages,10
Rh�nbr�u Klosterbier,7.75,Beverages,10
Rh�nbr�u Klosterbier,7.75,Beverages,10
Rh�nbr�u Klosterbier,7.75,Beverages,10
Rh�nbr�u Klosterbier,7.75,Beverages,10
R�d Kaviar,15,Seafood,10
R�ssle Sauerkraut,45.6,Produce,10
Sasquatch Ale,14,Beverages,10
Sasquatch Ale,14,Beverages,10
Sasquatch Ale,14,Beverages,10
Sasquatch Ale,14,Beverages,10
Sasquatch Ale,14,Beverages,10
Schoggi Schokolade,43.9,Confections,10
Scottish Longbreads,12.5,Confections,10
Scottish Longbreads,12.5,Confections,10
Scottish Longbreads,12.5,Confections,10
Singaporean Hokkien Fried Mee,14,Grains/Cereals,10
Singaporean Hokkien Fried Mee,14,Grains/Cereals,10
Singaporean Hokkien Fried Mee,14,Grains/Cereals,10
Sir Rodney's Scones,10,Confections,10
Sir Rodney's Scones,10,Confections,10
Sir Rodney's Scones,10,Confections,10
Sirop d'�rable,28.5,Condiments,10
Sirop d'�rable,28.5,Condiments,10
Sirop d'�rable,28.5,Condiments,10
Spegesild,12,Seafood,10
Steeleye Stout,18,Beverages,10
Steeleye Stout,18,Beverages,10
Tarte au sucre,49.3,Confections,10
Tarte au sucre,49.3,Confections,10
Tarte au sucre,49.3,Confections,10
Tarte au sucre,49.3,Confections,10
Tarte au sucre,49.3,Confections,10
Tarte au sucre,49.3,Confections,10
Tarte au sucre,49.3,Confections,10
Teatime Chocolate Biscuits,9.2,Confections,10
Teatime Chocolate Biscuits,9.2,Confections,10
Teatime Chocolate Biscuits,9.2,Confections,10
Th�ringer Rostbratwurst,123.79,Meat/Poultry,10
Th�ringer Rostbratwurst,123.79,Meat/Poultry,10
Th�ringer Rostbratwurst,123.79,Meat/Poultry,10
Th�ringer Rostbratwurst,123.79,Meat/Poultry,10
Th�ringer Rostbratwurst,123.79,Meat/Poultry,10
Tofu,23.25,Produce,10
Tourti�re,7.45,Meat/Poultry,10
Tourti�re,7.45,Meat/Poultry,10
Tourti�re,7.45,Meat/Poultry,10
Tourti�re,7.45,Meat/Poultry,10
Tourti�re,7.45,Meat/Poultry,10
Tunnbr�d,9,Grains/Cereals,10
Tunnbr�d,9,Grains/Cereals,10
Tunnbr�d,9,Grains/Cereals,10
Uncle Bob's Organic Dried Pears,30,Produce,10
Uncle Bob's Organic Dried Pears,30,Produce,10
Uncle Bob's Organic Dried Pears,30,Produce,10
Vegie-spread,43.9,Condiments,10
Zaanse koeken,9.5,Confections,10
Camembert Pierrot,34,Dairy Products,9
Carnarvon Tigers,62.5,Seafood,9
Filo Mix,7,Grains/Cereals,9
Flotemysost,21.5,Dairy Products,9
Flotemysost,21.5,Dairy Products,9
Gorgonzola Telino,12.5,Dairy Products,9
Gudbrandsdalsost,36,Dairy Products,9
Gula Malacca,19.45,Condiments,9
Ipoh Coffee,46,Beverages,9
Ipoh Coffee,46,Beverages,9
Jack's New England Clam Chowder,9.65,Seafood,9
Jack's New England Clam Chowder,9.65,Seafood,9
Mozzarella di Giovanni,34.8,Dairy Products,9
Outback Lager,15,Beverages,9
Perth Pasties,32.8,Meat/Poultry,9
Raclette Courdavault,55,Dairy Products,9
Raclette Courdavault,55,Dairy Products,9
Raclette Courdavault,55,Dairy Products,9
R�d Kaviar,15,Seafood,9
Singaporean Hokkien Fried Mee,14,Grains/Cereals,9
Spegesild,12,Seafood,9
Spegesild,12,Seafood,9
Steeleye Stout,18,Beverages,9
Tarte au sucre,49.3,Confections,9
Tofu,23.25,Produce,9
Tofu,23.25,Produce,9
Valkoinen suklaa,16.25,Confections,9
Vegie-spread,43.9,Condiments,9
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,9
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,9
Alice Mutton,39,Meat/Poultry,8
Alice Mutton,39,Meat/Poultry,8
Alice Mutton,39,Meat/Poultry,8
Camembert Pierrot,34,Dairy Products,8
Carnarvon Tigers,62.5,Seafood,8
Carnarvon Tigers,62.5,Seafood,8
Carnarvon Tigers,62.5,Seafood,8
Chai,18,Beverages,8
Chai,18,Beverages,8
Chai,18,Beverages,8
Chang,19,Beverages,8
Chartreuse verte,18,Beverages,8
Chocolade,12.75,Confections,8
C�te de Blaye,263.5,Beverages,8
Filo Mix,7,Grains/Cereals,8
Filo Mix,7,Grains/Cereals,8
Filo Mix,7,Grains/Cereals,8
Flotemysost,21.5,Dairy Products,8
Geitost,2.5,Dairy Products,8
Geitost,2.5,Dairy Products,8
Geitost,2.5,Dairy Products,8
Gorgonzola Telino,12.5,Dairy Products,8
Gorgonzola Telino,12.5,Dairy Products,8
Gravad lax,26,Seafood,8
Guaran� Fant�stica,4.5,Beverages,8
Guaran� Fant�stica,4.5,Beverages,8
Gudbrandsdalsost,36,Dairy Products,8
Jack's New England Clam Chowder,9.65,Seafood,8
Konbu,6,Seafood,8
Konbu,6,Seafood,8
Manjimup Dried Apples,53,Produce,8
Nord-Ost Matjeshering,25.89,Seafood,8
Nord-Ost Matjeshering,25.89,Seafood,8
Outback Lager,15,Beverages,8
Outback Lager,15,Beverages,8
Raclette Courdavault,55,Dairy Products,8
Rh�nbr�u Klosterbier,7.75,Beverages,8
R�ssle Sauerkraut,45.6,Produce,8
R�ssle Sauerkraut,45.6,Produce,8
R�ssle Sauerkraut,45.6,Produce,8
Scottish Longbreads,12.5,Confections,8
Sir Rodney's Scones,10,Confections,8
Steeleye Stout,18,Beverages,8
Steeleye Stout,18,Beverages,8
Th�ringer Rostbratwurst,123.79,Meat/Poultry,8
Tunnbr�d,9,Grains/Cereals,8
Uncle Bob's Organic Dried Pears,30,Produce,8
Vegie-spread,43.9,Condiments,8
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,8
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,8
Chang,19,Beverages,7
Geitost,2.5,Dairy Products,7
Gudbrandsdalsost,36,Dairy Products,7
Ipoh Coffee,46,Beverages,7
Konbu,6,Seafood,7
Konbu,6,Seafood,7
Laughing Lumberjack Lager,14,Beverages,7
Manjimup Dried Apples,53,Produce,7
Mozzarella di Giovanni,34.8,Dairy Products,7
Mozzarella di Giovanni,34.8,Dairy Products,7
NuNuCa Nu�-Nougat-Creme,14,Confections,7
Original Frankfurter gr�ne So�e,13,Condiments,7
Original Frankfurter gr�ne So�e,13,Condiments,7
Outback Lager,15,Beverages,7
Raclette Courdavault,55,Dairy Products,7
Rh�nbr�u Klosterbier,7.75,Beverages,7
R�ssle Sauerkraut,45.6,Produce,7
Sirop d'�rable,28.5,Condiments,7
Teatime Chocolate Biscuits,9.2,Confections,7
Teatime Chocolate Biscuits,9.2,Confections,7
Teatime Chocolate Biscuits,9.2,Confections,7
Tourti�re,7.45,Meat/Poultry,7
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,7
Alice Mutton,39,Meat/Poultry,6
Alice Mutton,39,Meat/Poultry,6
Alice Mutton,39,Meat/Poultry,6
Aniseed Syrup,10,Condiments,6
Boston Crab Meat,18.4,Seafood,6
Camembert Pierrot,34,Dairy Products,6
Carnarvon Tigers,62.5,Seafood,6
Chai,18,Beverages,6
Chartreuse verte,18,Beverages,6
Chartreuse verte,18,Beverages,6
Chef Anton's Cajun Seasoning,22,Condiments,6
Chocolade,12.75,Confections,6
Escargots de Bourgogne,13.25,Seafood,6
Filo Mix,7,Grains/Cereals,6
Filo Mix,7,Grains/Cereals,6
Flotemysost,21.5,Dairy Products,6
Gorgonzola Telino,12.5,Dairy Products,6
Grandma's Boysenberry Spread,25,Condiments,6
Grandma's Boysenberry Spread,25,Condiments,6
Guaran� Fant�stica,4.5,Beverages,6
Guaran� Fant�stica,4.5,Beverages,6
Gula Malacca,19.45,Condiments,6
Gumb�r Gummib�rchen,31.23,Confections,6
Gumb�r Gummib�rchen,31.23,Confections,6
Gumb�r Gummib�rchen,31.23,Confections,6
Gustaf's Kn�ckebr�d,21,Grains/Cereals,6
Gustaf's Kn�ckebr�d,21,Grains/Cereals,6
Ikura,31,Seafood,6
Inlagd Sill,19,Seafood,6
Inlagd Sill,19,Seafood,6
Inlagd Sill,19,Seafood,6
Ipoh Coffee,46,Beverages,6
Ipoh Coffee,46,Beverages,6
Jack's New England Clam Chowder,9.65,Seafood,6
Jack's New England Clam Chowder,9.65,Seafood,6
Jack's New England Clam Chowder,9.65,Seafood,6
Konbu,6,Seafood,6
Konbu,6,Seafood,6
Lakkalik��ri,18,Beverages,6
Lakkalik��ri,18,Beverages,6
Manjimup Dried Apples,53,Produce,6
Manjimup Dried Apples,53,Produce,6
Mascarpone Fabioli,32,Dairy Products,6
Mascarpone Fabioli,32,Dairy Products,6
Mascarpone Fabioli,32,Dairy Products,6
Maxilaku,20,Confections,6
Mishi Kobe Niku,97,Meat/Poultry,6
Nord-Ost Matjeshering,25.89,Seafood,6
NuNuCa Nu�-Nougat-Creme,14,Confections,6
Outback Lager,15,Beverages,6
Outback Lager,15,Beverages,6
Pavlova,17.45,Confections,6
Perth Pasties,32.8,Meat/Poultry,6
P�t� chinois,24,Meat/Poultry,6
P�t� chinois,24,Meat/Poultry,6
Queso Cabrales,21,Dairy Products,6
Queso Cabrales,21,Dairy Products,6
Raclette Courdavault,55,Dairy Products,6
Raclette Courdavault,55,Dairy Products,6
Ravioli Angelo,19.5,Grains/Cereals,6
Rh�nbr�u Klosterbier,7.75,Beverages,6
Rh�nbr�u Klosterbier,7.75,Beverages,6
Rh�nbr�u Klosterbier,7.75,Beverages,6
Rh�nbr�u Klosterbier,7.75,Beverages,6
R�ssle Sauerkraut,45.6,Produce,6
Scottish Longbreads,12.5,Confections,6
Scottish Longbreads,12.5,Confections,6
Singaporean Hokkien Fried Mee,14,Grains/Cereals,6
Singaporean Hokkien Fried Mee,14,Grains/Cereals,6
Sir Rodney's Marmalade,81,Confections,6
Sir Rodney's Scones,10,Confections,6
Sir Rodney's Scones,10,Confections,6
Sirop d'�rable,28.5,Condiments,6
Steeleye Stout,18,Beverages,6
Steeleye Stout,18,Beverages,6
Tarte au sucre,49.3,Confections,6
Th�ringer Rostbratwurst,123.79,Meat/Poultry,6
Tourti�re,7.45,Meat/Poultry,6
Tourti�re,7.45,Meat/Poultry,6
Tourti�re,7.45,Meat/Poultry,6
Tourti�re,7.45,Meat/Poultry,6
Uncle Bob's Organic Dried Pears,30,Produce,6
Vegie-spread,43.9,Condiments,6
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,6
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,6
Zaanse koeken,9.5,Confections,6
Zaanse koeken,9.5,Confections,6
Boston Crab Meat,18.4,Seafood,5
Boston Crab Meat,18.4,Seafood,5
Chai,18,Beverages,5
Chang,19,Beverages,5
Chang,19,Beverages,5
Chartreuse verte,18,Beverages,5
Chef Anton's Cajun Seasoning,22,Condiments,5
C�te de Blaye,263.5,Beverages,5
C�te de Blaye,263.5,Beverages,5
Filo Mix,7,Grains/Cereals,5
Filo Mix,7,Grains/Cereals,5
Flotemysost,21.5,Dairy Products,5
Genen Shouyu,15.5,Condiments,5
Gnocchi di nonna Alice,38,Grains/Cereals,5
Gnocchi di nonna Alice,38,Grains/Cereals,5
Gnocchi di nonna Alice,38,Grains/Cereals,5
Guaran� Fant�stica,4.5,Beverages,5
Guaran� Fant�stica,4.5,Beverages,5
Gumb�r Gummib�rchen,31.23,Confections,5
Gumb�r Gummib�rchen,31.23,Confections,5
Ikura,31,Seafood,5
Inlagd Sill,19,Seafood,5
Inlagd Sill,19,Seafood,5
Ipoh Coffee,46,Beverages,5
Jack's New England Clam Chowder,9.65,Seafood,5
Konbu,6,Seafood,5
Lakkalik��ri,18,Beverages,5
Laughing Lumberjack Lager,14,Beverages,5
Longlife Tofu,10,Produce,5
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,5
Mozzarella di Giovanni,34.8,Dairy Products,5
Mozzarella di Giovanni,34.8,Dairy Products,5
NuNuCa Nu�-Nougat-Creme,14,Confections,5
